amfi_code,scheme_name,cagr_3yr,sharpe_ratio,alpha,max_drawdown_pct,expense_ratio_pct,r_3yr,r_sharpe,r_alpha,r_exp,r_dd,score
118634,Nippon India Small Cap Fund - Regular - Growth,8.01,0.2923,0.175,-23.34,1.53,0.35,0.45,0.575,0.2875,0.775,45.31
149322,DSP Top 100 Equity Fund - Regular - Growth,18.04,0.2397,0.1317,-14.84,1.54,0.5,0.4,0.425,0.23750000000000004,0.375,40.81
120841,Kotak Bluechip Fund - Regular - Growth,17.26,0.2551,0.1304,-17.57,1.59,0.475,0.425,0.4,0.125,0.575,40.5
120842,Kotak Emerging Equity Fund - Regular - Growth,7.75,-0.0582,0.078,-24.0,1.56,0.325,0.3,0.3,0.17500000000000004,0.8,33.88
119599,SBI Small Cap Fund - Direct Plan - Growth,-1.34,-0.1362,0.0488,-52.57,0.72,0.075,0.25,0.125,0.8625,0.975,33.69
101207,ABSL Small Cap Fund - Regular - Growth,-4.15,0.0526,0.109,-35.45,1.53,0.05,0.35,0.35,0.2875,0.925,30.81
120507,ICICI Pru Liquid Fund - Regular - Growth,7.39,-3.6502,0.0675,-0.1,0.74,0.3,0.075,0.25,0.825,0.0,28.25
120844,Kotak Liquid Fund - Regular - Growth,6.69,-4.0003,0.0646,-0.12,0.6,0.275,0.05,0.225,0.925,0.025000000000000022,28.13
118636,Nippon India Gilt Securities Fund - Regular - Growth,4.06,-0.8506,0.0507,-8.32,0.55,0.2,0.125,0.15,0.975,0.125,28.0
119120,SBI Magnum Gilt Fund - Regular Plan - Growth,5.84,-0.7431,0.0562,-4.33,0.77,0.225,0.15,0.175,0.775,0.09999999999999998,26.62
119095,Axis Small Cap Fund - Regular - Growth,-11.7,-0.1517,0.048,-51.68,1.38,0.025,0.225,0.1,0.575,0.95,26.5
100025,HDFC Short Term Debt Fund - Regular - Growth,3.92,-1.0399,0.0428,-4.31,0.56,0.175,0.1,0.075,0.95,0.07499999999999996,24.25
101208,ABSL Liquid Fund - Regular - Growth,6.31,-4.6504,0.0609,-0.16,0.79,0.25,0.025,0.2,0.725,0.050000000000000044,23.5
102886,UTI Mid Cap Fund - Regular - Growth,-0.77,-0.2949,0.029,-28.0,1.51,0.1,0.2,0.025,0.38749999999999996,0.85,22.81
100016,HDFC Top 100 Fund - Regular Plan - Growth,1.29,-0.321,0.0375,-24.73,1.55,0.15,0.175,0.05,0.19999999999999996,0.825,21.12
119092,Axis Bluechip Fund - Regular - Growth,0.53,-0.131,0.069,-14.4,1.64,0.125,0.275,0.275,0.012499999999999956,0.35,19.81
